Ordem ,ID,x1 - comida de excelente qualidade,x2 - Interior atraente,x3 - porcoes generosas,x4 - comida com gosto excelente,x5 - bom valor para o dinheiro,x6 - funcionarios simpaticos,x7 - aparencia limpa e organizada,x8 - ambiente divertido,x9 - variedades de produtos,x10 - precos razoaveis,x11 - funcionarios gentis,x12 - funcionarios competentes,x13 - satisfacao,x14 - voltar no futuro,x15 - recomendacao,x16 - frequencia,x17 - tempo como cliente,x18 - genero,x19 - idade,x20 - renda,x21 - retornou,x22 - restaurantes
475,755,5,3,2,5,2,5,3,3,5,3,3,3,6,5,5,3,3,0,3,4,1,Giino
476,756,5,5,5,5,5,5,4,3,5,3,3,2,5,5,5,2,2,0,4,5,1,Giino
477,757,5,5,5,5,5,5,2,3,5,3,1,2,5,5,5,3,3,0,1,5,1,Giino
478,758,4,4,1,4,3,5,4,3,4,3,3,2,5,4,5,1,2,0,1,5,0,Giino
479,759,7,5,5,6,5,5,4,3,7,5,2,2,6,5,5,3,3,0,2,4,1,Giino
480,760,6,5,5,6,6,5,3,3,6,5,3,2,7,6,5,3,3,0,3,3,1,Giino
481,761,7,4,7,7,7,5,5,3,7,4,3,4,7,7,7,3,3,1,3,2,1,Giino
482,762,4,5,3,4,3,5,3,3,4,4,2,3,5,4,6,3,3,0,4,4,0,Giino
483,763,7,4,3,6,3,5,4,3,7,5,3,2,7,6,5,3,3,1,2,3,1,Giino
484,764,4,4,3,4,3,5,4,3,3,4,3,3,7,6,5,2,3,0,1,3,1,Giino
485,765,5,5,5,4,4,5,4,3,4,4,4,3,5,4,6,2,3,0,2,4,0,Giino
486,766,7,4,1,7,1,5,3,3,6,4,5,3,7,6,5,3,3,1,2,2,1,Giino
487,767,7,4,7,7,7,5,2,3,7,4,3,5,7,7,7,3,3,0,2,3,1,Giino
488,768,7,4,3,7,3,5,4,3,6,3,3,2,5,5,4,3,1,0,2,4,1,Giino
489,769,6,4,5,6,6,5,6,3,6,4,4,2,6,7,6,3,3,1,1,2,1,Giino
490,770,6,5,6,6,6,5,4,3,6,5,3,4,7,6,6,2,3,1,3,3,1,Giino
491,771,4,5,6,4,6,5,4,3,4,5,4,4,7,6,6,2,3,1,2,3,1,Giino
492,772,5,4,5,5,5,5,3,3,5,4,3,2,5,5,5,2,3,0,5,5,1,Giino
493,773,4,5,3,4,5,5,3,3,3,4,2,3,7,6,6,3,3,1,3,3,1,Giino
494,774,7,4,3,6,4,5,4,3,6,5,3,2,7,6,5,3,3,1,2,3,1,Giino
495,775,4,4,3,4,4,5,4,3,4,4,3,3,7,6,5,3,3,1,1,3,1,Giino
496,776,4,5,4,4,4,5,3,3,4,4,4,3,5,4,4,2,3,0,4,4,0,Giino
497,777,7,4,4,7,6,5,3,3,7,4,3,4,7,7,7,3,3,1,2,2,1,Giino
498,778,6,5,2,5,2,5,4,3,5,3,3,3,6,5,5,3,1,1,2,4,1,Giino
499,779,7,4,3,5,3,5,3,3,6,3,3,2,7,5,4,3,1,0,2,2,1,Giino
500,780,4,4,4,5,4,5,3,3,4,4,3,3,5,7,5,2,2,0,2,4,1,Giino
501,781,4,4,5,5,5,5,4,3,4,5,5,3,6,5,4,1,3,0,2,4,1,Giino
502,782,5,3,2,5,2,5,3,3,5,3,3,3,6,5,5,3,3,0,3,4,1,Giino
503,783,5,5,5,5,5,5,4,3,5,3,3,2,5,5,5,2,2,0,4,5,1,Giino
504,784,5,5,5,5,5,5,2,3,5,3,1,2,5,5,5,3,3,0,1,5,1,Giino
505,785,4,4,1,4,3,5,4,3,4,3,3,2,5,4,5,1,2,0,1,5,0,Giino
506,786,7,5,5,6,5,5,4,3,7,5,2,2,6,5,5,3,3,0,2,4,1,Giino
507,787,6,5,5,6,6,5,3,3,6,5,3,2,7,6,5,3,3,0,3,3,1,Giino
508,788,7,4,7,7,7,5,5,3,7,4,3,4,7,7,7,3,3,1,3,2,1,Giino
509,789,4,5,3,4,3,5,3,3,4,4,2,3,5,4,6,3,3,0,4,4,0,Giino
510,790,7,4,3,6,3,5,4,3,7,5,3,2,7,6,5,3,3,1,2,3,1,Giino
511,791,4,4,3,4,3,5,4,3,3,4,3,3,7,6,5,2,3,0,1,3,1,Giino
512,792,5,5,5,4,4,5,4,3,4,4,4,3,5,4,6,2,3,0,2,4,0,Giino
513,793,7,4,1,7,1,5,3,3,6,4,5,3,7,6,5,3,3,1,2,2,1,Giino
514,794,7,4,7,7,7,5,2,3,7,4,3,5,7,7,7,3,3,0,2,3,1,Giino
515,795,7,4,3,7,3,5,4,3,6,3,3,2,5,5,4,3,1,0,2,4,1,Giino
516,796,6,4,5,6,6,5,6,3,6,4,4,2,6,7,6,3,3,1,1,2,1,Giino
517,797,6,5,6,6,6,5,4,3,6,5,3,4,7,6,6,2,3,1,3,3,1,Giino
518,798,4,5,6,4,6,5,4,3,4,5,4,4,7,6,6,2,3,1,2,3,1,Giino
519,799,5,5,3,5,6,6,4,3,4,4,4,4,7,6,6,3,3,1,2,3,1,Giino
520,800,7,4,4,6,4,6,4,3,7,5,3,3,7,6,5,3,3,1,2,2,1,Giino
521,801,4,5,6,6,6,6,5,3,4,5,4,3,7,6,6,3,3,1,2,3,1,Giino
522,802,4,4,5,4,5,6,4,3,5,5,5,3,6,5,4,2,3,0,2,4,1,Giino
523,803,5,5,3,5,6,6,4,3,4,4,4,4,7,6,6,3,3,1,2,3,1,Giino
524,804,7,4,4,6,4,6,4,3,7,5,3,3,7,6,5,3,3,1,2,2,1,Giino
525,805,4,5,6,6,6,6,5,3,4,5,4,3,7,6,6,3,3,1,2,3,1,Giino
526,806,4,4,5,4,5,6,4,3,5,5,5,3,6,5,4,2,3,0,2,4,1,Giino
527,807,5,5,3,5,6,6,4,3,4,4,4,4,7,6,6,3,3,1,2,3,1,Giino
528,808,7,4,4,6,4,6,4,3,7,5,3,3,7,6,5,3,3,1,2,2,1,Giino
529,809,4,5,6,6,6,6,5,3,4,5,4,3,7,6,6,3,3,1,2,3,1,Giino
530,810,4,4,5,4,5,6,4,3,5,5,5,3,6,5,4,2,3,0,2,4,1,Giino
531,811,5,5,3,5,6,6,4,3,4,4,4,4,7,6,6,3,3,1,2,3,1,Giino
532,812,7,4,4,6,4,6,4,3,7,5,3,3,7,6,5,3,3,1,2,2,1,Giino
533,813,4,5,6,6,6,6,5,3,4,5,4,3,7,6,6,3,3,1,2,3,1,Giino
534,814,4,4,5,4,5,6,4,3,5,5,5,3,6,5,4,2,3,0,2,4,1,Giino
535,815,5,5,3,5,6,6,4,3,4,4,4,4,7,6,6,3,3,1,2,3,1,Giino
536,816,7,4,4,6,4,6,4,3,7,5,3,3,7,6,5,3,3,1,2,2,1,Giino
537,817,4,5,6,6,6,6,5,3,4,5,4,3,7,6,6,3,3,1,2,3,1,Giino
538,818,4,4,5,4,5,6,4,3,5,5,5,3,6,5,4,2,3,0,2,4,1,Giino
539,819,5,5,3,5,6,6,4,3,4,4,4,4,7,6,6,3,3,1,2,3,1,Giino
540,820,7,4,4,6,4,6,4,3,7,5,3,3,7,6,5,3,3,1,2,2,1,Giino
541,821,4,5,6,6,6,6,5,3,4,5,4,3,7,6,6,3,3,1,2,3,1,Giino
542,822,4,4,5,4,5,6,4,3,5,5,5,3,6,5,4,2,3,0,2,4,1,Giino
543,823,5,5,3,5,6,6,4,3,4,4,4,4,7,6,6,3,3,1,2,3,1,Giino
544,824,7,4,4,6,4,6,4,3,7,5,3,3,7,6,5,3,3,1,2,2,1,Giino
545,825,4,5,6,6,6,6,5,3,4,5,4,3,7,6,6,3,3,1,2,3,1,Giino
546,826,4,4,5,4,5,6,4,3,5,5,5,3,6,5,4,2,3,0,2,4,1,Giino
547,925,6,5,6,6,6,3,5,4,6,3,1,3,7,6,6,3,3,1,1,1,1,Giino
548,926,6,5,6,6,6,3,5,4,6,3,1,3,7,6,6,3,3,1,1,1,1,Giino
549,927,6,5,6,6,6,3,5,4,6,3,1,3,7,6,6,3,3,1,1,1,1,Giino
550,928,6,5,6,6,6,3,5,4,6,3,1,3,7,6,6,3,3,1,1,1,1,Giino
551,929,6,5,6,6,6,3,5,4,6,3,1,3,7,6,6,3,3,1,1,1,1,Giino
552,930,6,5,6,6,6,3,5,4,6,3,1,3,7,6,6,3,3,1,1,1,1,Giino
553,931,6,5,6,6,6,3,5,4,6,3,1,3,7,6,6,3,3,1,1,1,1,Giino
554,1065,6,6,6,6,6,4,3,4,6,5,3,3,6,6,6,3,3,1,2,1,1,Giino
555,1066,4,5,3,5,3,4,3,4,5,3,3,3,6,5,5,2,3,1,3,4,1,Giino
556,1067,7,5,2,6,2,4,3,4,7,4,3,2,6,7,7,3,3,0,2,3,1,Giino
557,1068,7,4,5,7,7,4,3,4,7,4,2,4,7,7,7,3,3,1,2,2,1,Giino
558,1069,6,6,6,6,6,4,4,4,6,5,3,2,6,6,6,3,3,1,2,1,1,Giino
559,1070,7,5,7,7,7,4,5,4,7,3,3,5,7,7,7,2,3,1,2,3,1,Giino
560,1071,6,5,2,6,2,4,5,4,6,2,3,2,5,6,5,2,2,0,1,3,1,Giino
561,1072,7,5,5,7,6,4,7,4,6,5,3,3,5,4,4,3,3,0,2,5,0,Giino
562,1073,6,6,6,6,6,4,3,4,6,5,3,3,6,6,6,3,3,1,2,1,1,Giino
563,1074,4,5,3,5,3,4,3,4,5,3,3,3,6,5,5,2,3,1,3,4,1,Giino
564,1075,7,5,2,6,2,4,3,4,7,4,3,2,6,7,7,3,3,0,2,3,1,Giino
565,1076,7,4,5,7,7,4,3,4,7,4,2,4,7,7,7,3,3,1,2,2,1,Giino
566,1077,6,6,6,6,6,4,4,4,6,5,3,2,6,6,6,3,3,1,2,1,1,Giino
567,1078,7,5,7,7,7,4,5,4,7,3,3,5,7,7,7,2,3,1,2,3,1,Giino
568,1079,6,5,2,6,2,4,5,4,6,2,3,2,5,6,5,2,2,0,1,3,1,Giino
569,1080,7,5,5,7,6,4,7,4,6,5,3,3,5,4,4,3,3,0,2,5,0,Giino
570,1081,6,6,6,6,6,4,3,4,6,5,3,3,6,6,6,3,3,1,2,1,1,Giino
571,1082,4,5,3,5,3,4,3,4,5,3,3,3,6,5,5,2,3,1,3,4,1,Giino
572,1083,7,5,2,6,2,4,3,4,7,4,3,2,6,7,7,3,3,0,2,3,1,Giino
573,1084,7,4,5,7,7,4,3,4,7,4,2,4,7,7,7,3,3,1,2,2,1,Giino
574,1085,6,6,6,6,6,4,4,4,6,5,3,2,6,6,6,3,3,1,2,1,1,Giino
575,1086,7,5,7,7,7,4,5,4,7,3,3,5,7,7,7,2,3,1,2,3,1,Giino
576,1087,6,5,2,6,2,4,5,4,6,2,3,2,5,6,5,2,2,0,1,3,1,Giino
577,1088,7,5,5,7,6,4,7,4,6,5,3,3,5,4,4,3,3,0,2,5,0,Giino
578,1089,6,6,6,6,6,4,3,4,6,5,3,3,6,6,6,3,3,1,2,1,1,Giino
579,1090,4,5,3,5,3,4,3,4,5,3,3,3,6,5,5,2,3,1,3,4,1,Giino
580,1091,7,5,2,6,2,4,3,4,7,4,3,2,6,7,7,3,3,0,2,3,1,Giino
581,1092,7,4,5,7,7,4,3,4,7,4,2,4,7,7,7,3,3,1,2,2,1,Giino
582,1093,6,6,6,6,6,4,4,4,6,5,3,2,6,6,6,3,3,1,2,1,1,Giino
583,1094,7,5,7,7,7,4,5,4,7,3,3,5,7,7,7,2,3,1,2,3,1,Giino
584,1095,6,5,2,6,2,4,5,4,6,2,3,2,5,6,5,2,2,0,1,3,1,Giino
585,1096,7,5,5,7,6,4,7,4,6,5,3,3,5,4,4,3,3,0,2,5,0,Giino
586,1097,6,6,6,6,6,4,3,4,6,5,3,3,6,6,6,3,3,1,2,1,1,Giino
587,1098,4,5,3,5,3,4,3,4,5,3,3,3,6,5,5,2,3,1,3,4,1,Giino
588,1099,7,5,2,6,2,4,3,4,7,4,3,2,6,7,7,3,3,0,2,3,1,Giino
589,1100,7,4,5,7,7,4,3,4,7,4,2,4,7,7,7,3,3,1,2,2,1,Giino
590,1101,6,6,6,6,6,4,4,4,6,5,3,2,6,6,6,3,3,1,2,1,1,Giino
591,1102,7,5,7,7,7,4,5,4,7,3,3,5,7,7,7,2,3,1,2,3,1,Giino
592,1103,6,5,2,6,2,4,5,4,6,2,3,2,5,6,5,2,2,0,1,3,1,Giino
593,1104,7,5,5,7,6,4,7,4,6,5,3,3,5,4,4,3,3,0,2,5,0,Giino
594,1105,6,6,6,6,6,4,3,4,6,5,3,3,6,6,6,3,3,1,2,1,1,Giino
595,1106,4,5,3,5,3,4,3,4,5,3,3,3,6,5,5,2,3,1,3,4,1,Giino
596,1107,7,5,2,6,2,4,3,4,7,4,3,2,6,7,7,3,3,0,2,3,1,Giino
597,1108,7,4,5,7,7,4,3,4,7,4,2,4,7,7,7,3,3,1,2,2,1,Giino
598,1109,6,6,6,6,6,4,4,4,6,5,3,2,6,6,6,3,3,1,2,1,1,Giino
599,1110,7,5,7,7,7,4,5,4,7,3,3,5,7,7,7,2,3,1,2,3,1,Giino
600,1111,6,5,2,6,2,4,5,4,6,2,3,2,5,6,5,2,2,0,1,3,1,Giino
601,1112,7,5,5,7,6,4,7,4,6,5,3,3,5,4,4,3,3,0,2,5,0,Giino
602,1113,6,6,6,6,6,4,3,4,6,5,3,3,6,6,6,3,3,1,2,1,1,Giino
603,1114,4,5,3,5,3,4,3,4,5,3,3,3,6,5,5,2,3,1,3,4,1,Giino
604,1115,7,5,2,6,2,4,3,4,7,4,3,2,6,7,7,3,3,0,2,3,1,Giino
605,1116,7,4,5,7,7,4,3,4,7,4,2,4,7,7,7,3,3,1,2,2,1,Giino
606,1117,6,6,6,6,6,4,4,4,6,5,3,2,6,6,6,3,3,1,2,1,1,Giino
607,1118,7,5,7,7,7,4,5,4,7,3,3,5,7,7,7,2,3,1,2,3,1,Giino
608,1119,6,5,2,6,2,4,5,4,6,2,3,2,5,6,5,2,2,0,1,3,1,Giino
609,1120,7,5,5,7,6,4,7,4,6,5,3,3,5,4,4,3,3,0,2,5,0,Giino
610,1170,6,4,2,7,3,5,4,4,6,4,5,3,7,6,5,3,3,1,2,3,1,Giino
611,1171,3,6,5,5,5,5,4,4,3,5,3,3,6,5,6,3,3,1,3,4,1,Giino
612,1172,6,6,6,3,6,5,5,4,3,5,3,3,6,6,6,3,3,1,3,3,1,Giino
613,1173,6,3,2,5,2,5,4,4,6,2,3,3,6,5,5,3,3,0,3,4,1,Giino
614,1174,6,4,6,4,6,5,4,4,4,3,3,4,6,6,6,2,3,1,2,3,1,Giino
615,1175,6,4,2,7,3,5,4,4,6,4,5,3,7,6,5,3,3,1,2,3,1,Giino
616,1176,3,6,5,5,5,5,4,4,3,5,3,3,6,5,6,3,3,1,3,4,1,Giino
617,1177,6,6,6,3,6,5,5,4,3,5,3,3,6,6,6,3,3,1,3,3,1,Giino
618,1178,6,3,2,5,2,5,4,4,6,2,3,3,6,5,5,3,3,0,3,4,1,Giino
619,1179,6,4,6,4,6,5,4,4,4,3,3,4,6,6,6,2,3,1,2,3,1,Giino
620,1180,6,4,2,7,3,5,4,4,6,4,5,3,7,6,5,3,3,1,2,3,1,Giino
621,1181,3,6,5,5,5,5,4,4,3,5,3,3,6,5,6,3,3,1,3,4,1,Giino
622,1182,6,6,6,3,6,5,5,4,3,5,3,3,6,6,6,3,3,1,3,3,1,Giino
623,1183,6,3,2,5,2,5,4,4,6,2,3,3,6,5,5,3,3,0,3,4,1,Giino
624,1184,6,4,6,4,6,5,4,4,4,3,3,4,6,6,6,2,3,1,2,3,1,Giino
625,1185,6,4,2,7,3,5,4,4,6,4,5,3,7,6,5,3,3,1,2,3,1,Giino
626,1186,3,6,5,5,5,5,4,4,3,5,3,3,6,5,6,3,3,1,3,4,1,Giino
627,1187,6,6,6,3,6,5,5,4,3,5,3,3,6,6,6,3,3,1,3,3,1,Giino
628,1188,6,3,2,5,2,5,4,4,6,2,3,3,6,5,5,3,3,0,3,4,1,Giino
629,1189,6,4,6,4,6,5,4,4,4,3,3,4,6,6,6,2,3,1,2,3,1,Giino
630,1190,6,4,2,7,3,5,4,4,6,4,5,3,7,6,5,3,3,1,2,3,1,Giino
631,1191,3,6,5,5,5,5,4,4,3,5,3,3,6,5,6,3,3,1,3,4,1,Giino
632,1192,6,6,6,3,6,5,5,4,3,5,3,3,6,6,6,3,3,1,3,3,1,Giino
633,1193,6,3,2,5,2,5,4,4,6,2,3,3,6,5,5,3,3,0,3,4,1,Giino
634,1194,6,4,6,4,6,5,4,4,4,3,3,4,6,6,6,2,3,1,2,3,1,Giino
635,1195,6,4,2,7,3,5,4,4,6,4,5,3,7,6,5,3,3,1,2,3,1,Giino
636,1196,3,6,5,5,5,5,4,4,3,5,3,3,6,5,6,3,3,1,3,4,1,Giino
637,1197,6,6,6,3,6,5,5,4,3,5,3,3,6,6,6,3,3,1,3,3,1,Giino
638,1198,6,3,2,5,2,5,4,4,6,2,3,3,6,5,5,3,3,0,3,4,1,Giino
639,1199,6,4,6,4,6,5,4,4,4,3,3,4,6,6,6,2,3,1,2,3,1,Giino
640,1200,6,4,2,7,3,5,4,4,6,4,5,3,7,6,5,3,3,1,2,3,1,Giino
641,1201,3,6,5,5,5,5,4,4,3,5,3,3,6,5,6,3,3,1,3,4,1,Giino
642,1202,6,6,6,3,6,5,5,4,3,5,3,3,6,6,6,3,3,1,3,3,1,Giino
643,1203,6,3,2,5,2,5,4,4,6,2,3,3,6,5,5,3,3,0,3,4,1,Giino
644,1204,6,4,6,4,6,5,4,4,4,3,3,4,6,6,6,2,3,1,2,3,1,Giino
645,1254,6,4,6,6,6,6,4,4,3,3,3,3,6,6,6,3,2,1,1,4,1,Giino
646,1255,5,5,3,5,3,6,4,4,5,3,4,4,7,5,7,3,3,1,2,3,1,Giino
647,1256,6,4,6,6,6,6,4,4,3,3,3,3,6,6,6,3,2,1,1,4,1,Giino
648,1257,5,5,3,5,3,6,4,4,5,3,4,4,7,5,7,3,3,1,2,3,1,Giino
649,1258,6,4,6,6,6,6,4,4,3,3,3,3,6,6,6,3,2,1,1,4,1,Giino
650,1259,5,5,3,5,3,6,4,4,5,3,4,4,7,5,7,3,3,1,2,3,1,Giino
651,1260,6,4,6,6,6,6,4,4,3,3,3,3,6,6,6,3,2,1,1,4,1,Giino
652,1261,5,5,3,5,3,6,4,4,5,3,4,4,7,5,7,3,3,1,2,3,1,Giino
653,1262,6,4,6,6,6,6,4,4,3,3,3,3,6,6,6,3,2,1,1,4,1,Giino
654,1263,5,5,3,5,3,6,4,4,5,3,4,4,7,5,7,3,3,1,2,3,1,Giino
655,1264,6,4,6,6,6,6,4,4,3,3,3,3,6,6,6,3,2,1,1,4,1,Giino
656,1265,5,5,3,5,3,6,4,4,5,3,4,4,7,5,7,3,3,1,2,3,1,Giino
657,1266,6,4,6,6,6,6,4,4,3,3,3,3,6,6,6,3,2,1,1,4,1,Giino
658,1267,5,5,3,5,3,6,4,4,5,3,4,4,7,5,7,3,3,1,2,3,1,Giino
659,1310,6,6,6,7,6,3,5,5,6,3,2,4,6,6,6,2,3,0,1,1,1,Giino
660,1311,6,6,6,7,6,3,5,5,6,3,2,4,6,6,6,2,3,0,1,1,1,Giino
661,1312,6,6,6,7,6,3,5,5,6,3,2,4,6,6,6,2,3,0,1,1,1,Giino
662,1313,6,6,6,7,6,3,5,5,6,3,2,4,6,6,6,2,3,0,1,1,1,Giino
663,1314,6,6,6,7,6,3,5,5,6,3,2,4,6,6,6,2,3,0,1,1,1,Giino
664,1315,6,6,6,7,6,3,5,5,6,3,2,4,6,6,6,2,3,0,1,1,1,Giino
665,1316,6,6,6,7,6,3,5,5,6,3,2,4,6,6,6,2,3,0,1,1,1,Giino
666,1331,6,6,3,6,3,4,4,5,5,5,3,2,7,6,5,2,1,1,1,2,1,Giino
667,1332,6,6,6,6,6,4,4,5,6,3,2,3,6,6,6,2,3,1,1,1,1,Giino
668,1333,6,5,1,6,1,4,4,5,4,2,3,2,5,4,4,2,3,0,1,5,0,Giino
669,1334,6,6,3,6,3,4,6,5,5,5,3,2,5,4,4,1,1,0,1,5,0,Giino
670,1335,6,6,3,6,3,4,4,5,5,5,3,2,7,6,5,2,1,1,1,2,1,Giino
671,1336,6,6,6,6,6,4,4,5,6,3,2,3,6,6,6,2,3,1,1,1,1,Giino
672,1337,6,5,1,6,1,4,4,5,4,2,3,2,5,4,4,2,3,0,1,5,0,Giino
673,1338,6,6,3,6,3,4,6,5,5,5,3,2,5,4,4,1,1,0,1,5,0,Giino
674,1339,6,6,3,6,3,4,4,5,5,5,3,2,7,6,5,2,1,1,1,2,1,Giino
675,1340,6,6,6,6,6,4,4,5,6,3,2,3,6,6,6,2,3,1,1,1,1,Giino
676,1341,6,5,1,6,1,4,4,5,4,2,3,2,5,4,4,2,3,0,1,5,0,Giino
677,1342,6,6,3,6,3,4,6,5,5,5,3,2,5,4,4,1,1,0,1,5,0,Giino
678,1343,6,6,3,6,3,4,4,5,5,5,3,2,7,6,5,2,1,1,1,2,1,Giino
679,1344,6,6,6,6,6,4,4,5,6,3,2,3,6,6,6,2,3,1,1,1,1,Giino
680,1345,6,5,1,6,1,4,4,5,4,2,3,2,5,4,4,2,3,0,1,5,0,Giino
681,1346,6,6,3,6,3,4,6,5,5,5,3,2,5,4,4,1,1,0,1,5,0,Giino
682,1347,6,6,3,6,3,4,4,5,5,5,3,2,7,6,5,2,1,1,1,2,1,Giino
683,1348,6,6,6,6,6,4,4,5,6,3,2,3,6,6,6,2,3,1,1,1,1,Giino
684,1349,6,5,1,6,1,4,4,5,4,2,3,2,5,4,4,2,3,0,1,5,0,Giino
685,1350,6,6,3,6,3,4,6,5,5,5,3,2,5,4,4,1,1,0,1,5,0,Giino
686,1351,6,6,3,6,3,4,4,5,5,5,3,2,7,6,5,2,1,1,1,2,1,Giino
687,1352,6,6,6,6,6,4,4,5,6,3,2,3,6,6,6,2,3,1,1,1,1,Giino
688,1353,6,5,1,6,1,4,4,5,4,2,3,2,5,4,4,2,3,0,1,5,0,Giino
689,1354,6,6,3,6,3,4,6,5,5,5,3,2,5,4,4,1,1,0,1,5,0,Giino
690,1355,6,6,3,6,3,4,4,5,5,5,3,2,7,6,5,2,1,1,1,2,1,Giino
691,1356,6,6,6,6,6,4,4,5,6,3,2,3,6,6,6,2,3,1,1,1,1,Giino
692,1357,6,5,1,6,1,4,4,5,4,2,3,2,5,4,4,2,3,0,1,5,0,Giino
693,1358,6,6,3,6,3,4,6,5,5,5,3,2,5,4,4,1,1,0,1,5,0,Giino
694,1380,5,5,5,5,1,5,4,5,5,2,3,2,5,5,5,2,3,0,4,4,1,Giino
695,1381,5,5,5,5,1,5,4,5,5,2,3,2,5,5,5,2,3,0,4,4,1,Giino
696,1382,5,5,5,5,1,5,4,5,5,2,3,2,5,5,5,2,3,0,4,4,1,Giino
697,1383,5,5,5,5,1,5,4,5,5,2,3,2,5,5,5,2,3,0,4,4,1,Giino
698,1384,5,5,5,5,1,5,4,5,5,2,3,2,5,5,5,2,3,0,4,4,1,Giino
699,1385,5,5,5,5,1,5,4,5,5,2,3,2,5,5,5,2,3,0,4,4,1,Giino
700,1386,5,5,5,5,1,5,4,5,5,2,3,2,5,5,5,2,3,0,4,4,1,Giino
701,8,6,4,4,6,4,3,3,1,6,4,1,1,5,4,3,1,1,0,4,4,0,Samouel
702,9,6,4,4,6,4,3,3,1,6,4,1,1,5,4,3,1,1,0,4,4,0,Samouel
703,10,6,4,4,6,4,3,3,1,6,4,1,1,5,4,3,1,1,0,4,4,0,Samouel
704,11,6,4,4,6,4,3,3,1,6,4,1,1,5,4,3,1,1,0,4,4,0,Samouel
705,12,6,4,4,6,4,3,3,1,6,4,1,1,5,4,3,1,1,0,4,4,0,Samouel
706,13,6,4,4,6,4,3,3,1,6,4,1,1,5,4,3,1,1,0,4,4,0,Samouel
707,14,6,4,4,6,4,3,3,1,6,4,1,1,5,4,3,1,1,0,4,4,0,Samouel
708,22,6,4,4,6,4,4,4,1,7,4,1,1,4,4,3,2,1,0,4,5,0,Samouel
709,23,6,4,4,6,4,4,4,1,7,4,1,1,4,4,3,2,1,0,4,5,0,Samouel
710,24,6,4,4,6,4,4,4,1,7,4,1,1,4,4,3,2,1,0,4,5,0,Samouel
711,25,6,4,4,6,4,4,4,1,7,4,1,1,4,4,3,2,1,0,4,5,0,Samouel
712,26,6,4,4,6,4,4,4,1,7,4,1,1,4,4,3,2,1,0,4,5,0,Samouel
